buyer_id,display_name,buyer_type,sector,payments_publisher_id,payments_publisher_name,etenders_name,etenders_award_rows,etenders_match,ted_buyer_name,ted_match,afs_council,live_buyer,match_tier,needs_review,notes
ie_la_kildare,Kildare,local_authority,local_government,ie_la_kildare,Kildare,Kildare County Council,379,subset,Kildare County Council,subset,,Kildare County Council,curated_exact,no,"ted defunct/aliases: County Secretary, Kildare County Council (1)"
ie_la_kilkenny,Kilkenny,local_authority,local_government,ie_la_kilkenny,Kilkenny,Kilkenny County Council,210,subset,Kilkenny County Council,subset,Kilkenny,Kilkenny County Council,curated_exact,no,"ted defunct/aliases: Kilkenny County Council, Corporate Services (1); Kilkenny LCDC c/o Kilkenny County Council (1)"
ie_la_laois,Laois,local_authority,local_government,ie_la_laois,Laois,Laois County Council,291,subset,Laois County Council,subset,Laois,Laois County Council,curated_exact,no,
ie_loetb,Laois & Offaly ETB,education_body,education,ie_loetb,Laois & Offaly ETB,Laois and Offaly Education and Training Board (Offaly),189,exact,Laois and Offaly Education and Training Board (Offaly),exact,,Laois and Offaly Education and Training Board (Offaly),curated_exact,no,
ie_la_leitrim,Leitrim,local_authority,local_government,ie_la_leitrim,Leitrim,Leitrim County Council,74,subset,Leitrim County Council,subset,Leitrim,Leitrim County Council,curated_exact,no,
ie_la_limerick,Limerick,local_authority,local_government,ie_la_limerick,Limerick,Limerick City and County Council,3,subset,Limerick City and County Council,subset,Limerick,Limerick City and County Council,curated_exact,no,etenders was 'Limerick City Council' | etenders defunct/aliases: Limerick City Council (3) | ted was 'University of Limerick' | ted defunct/aliases: Limerick City & County Council (1) | live was 'University of Limerick'
ie_lcetb,Limerick & Clare ETB,education_body,education,ie_lcetb,Limerick & Clare ETB,Limerick and Clare Education and Training Board,184,exact,Limerick and Clare Education and Training Board,exact,,Limerick and Clare Education and Training Board,curated_exact,no,
ie_la_longford,Longford,local_authority,local_government,ie_la_longford,Longford,Longford County Council,33,subset,Longford County Council,subset,Longford,Longford County Council,curated_exact,no,live was 'Longford Fire and Rescue Service'
ie_lwetb,Longford & Westmeath ETB,education_body,education,ie_lwetb,Longford & Westmeath ETB,Longford and Westmeath Education and Training Board,101,exact,Longford and Westmeath Education and Training Board,exact,,Longford and Westmeath Education and Training Board,curated_exact,no,
ie_lmetb,Louth & Meath ETB,education_body,education,ie_lmetb,Louth & Meath ETB,Louth and Meath Education and Training Board,15,exact,Louth and Meath Education & Training Board,exact,,Louth and Meath Education and Training Board 1384,curated_exact,no,
ie_la_louth,Louth County Council,local_authority,local_government,ie_la_louth,Louth County Council,Louth County Council,276,exact,Louth County Council,exact,Louth,Louth County Council,curated_exact,no,
ie_marine,Marine Institute,agency,agri_food_marine,ie_marine,Marine Institute,Marine Institute,905,exact,Marine Institute,exact,,Marine Institute,curated_exact,no,
ie_la_mayo,Mayo,local_authority,local_government,ie_la_mayo,Mayo,Mayo County Council,410,subset,Mayo County Council,subset,,Mayo County Council,curated_exact,no,
ie_la_meath,Meath,local_authority,local_government,ie_la_meath,Meath,Meath County Council,317,subset,Meath County Council,subset,Meath,Meath County Council,curated_exact,no,
ie_la_monaghan,Monaghan,local_authority,local_government,ie_la_monaghan,Monaghan,Monaghan County Council,608,subset,Monaghan County Council,subset,Monaghan,Monaghan County Council,curated_exact,no,
ie_mtu,Munster Technological University (MTU),education_body,education,ie_mtu,Munster Technological University (MTU),Munster Technological University,305,exact,Munster Technological University.,exact,,Munster Technological University.,curated_exact,no,
ie_nli,National Library of Ireland,agency,media_culture,ie_nli,National Library of Ireland,National Library of Ireland,27,exact,National Library of Ireland,exact,,National Museum of Ireland,curated_exact,no,
ie_nphdb,National Paediatric Hospital Development Board,state_body,health,ie_nphdb,National Paediatric Hospital Development Board,National Paediatric Hospital Development Board,52,exact,National Paediatric Hospital Development Board,exact,,National Paediatric Hospital Development Board,curated_exact,no,
ie_nta,National Transport Authority,agency,transport,ie_nta,National Transport Authority,National Transport Authority,453,exact,National Transport Authority,exact,,National Transport Authority,curated_exact,no,
ie_ntma,National Treasury Management Agency (NTMA),state_body,finance,ie_ntma,National Treasury Management Agency (NTMA),National Treasury Management Agency (NTMA),128,exact,National Treasury Management Agency (NTMA),exact,,National Treasury Management Agency (NTMA),curated_exact,no,
ie_la_offaly,Offaly,local_authority,local_government,ie_la_offaly,Offaly,Offaly County Council,87,subset,Offaly County Council,subset,Offaly,Offaly County Council,curated_exact,no,
ie_opw,Office of Public Works,state_body,property_land,ie_opw,Office of Public Works,Office of Public Works (OPW),661,exact,Office of Public Works (OPW),exact,,Office of Public Works (OPW),curated_exact,no,
ie_pobal,Pobal,agency,social,ie_pobal,Pobal,Pobal,145,exact,Pobal,exact,,Pobal,curated_exact,no,
ie_revenue,Revenue Commissioners,agency,regulator,ie_revenue,Revenue Commissioners,Office of the Revenue Commissioners,193,subset,Office of the Revenue Commissioners,subset,,Office of the Revenue Commissioners,curated_exact,no,
ie_rsa,Road Safety Authority,agency,transport,ie_rsa,Road Safety Authority,Road Safety Authority (RSA),116,exact,Road Safety Authority (RSA),exact,,Health and Safety Authority,curated_exact,no,
ie_la_roscommon,Roscommon County Council,local_authority,local_government,ie_la_roscommon,Roscommon County Council,Roscommon County Council,242,exact,Roscommon County Council,exact,,Roscommon County Council,curated_exact,no,
ie_screen,Screen Ireland,agency,media_culture,ie_screen,Screen Ireland,Fís Éireann/Screen Ireland,23,subset,Fís Éireann/Screen Ireland,subset,,Fís Éireann/Screen Ireland,curated_exact,no,
ie_la_sligo,Sligo,local_authority,local_government,ie_la_sligo,Sligo,Sligo County Council,367,subset,Sligo County Council,subset,,Sligo County Council,curated_exact,no,
ie_la_south_dublin,South Dublin,local_authority,local_government,ie_la_south_dublin,South Dublin,South Dublin County Council,1020,subset,South Dublin County Council,subset,South Dublin,South Dublin County Council,curated_exact,no,
ie_sportireland,Sport Ireland,agency,sport,ie_sportireland,Sport Ireland,Sport Ireland,228,exact,Sport Ireland,exact,,Sport Ireland,curated_exact,no,
ie_seai,Sustainable Energy Authority of Ireland (SEAI),agency,energy_utilities,ie_seai,Sustainable Energy Authority of Ireland (SEAI),Sustainable Energy Authority of Ireland,158,exact,Sustainable Energy Authority of Ireland,exact,,Sustainable Energy Authority of Ireland,curated_exact,no,
ie_tailte,Tailte Éireann,state_body,property_land,ie_tailte,Tailte Éireann,Tailte Éireann,38,exact,Tailte Éireann,exact,,Tailte Éireann,curated_exact,no,
ie_teagasc,Teagasc,semi_state,agri_food_marine,ie_teagasc,Teagasc,Teagasc - the Agriculture and Food Development Authority,348,subset,Teagasc,exact,,Teagasc - the Agriculture and Food Development Authority,curated_exact,no,
ie_tudublin,Technological University Dublin,education_body,education,ie_tudublin,Technological University Dublin,Technological University Dublin (TU Dublin),252,exact,Technological University Dublin (TU Dublin),exact,,Technological University Dublin (TU Dublin),curated_exact,no,
ie_tus,Technological University of the Shannon (TUS),education_body,education,ie_tus,Technological University of the Shannon (TUS),Technological University of the Shannon: Midlands Midwest (TUSMM),103,subset,Technological University of the Shannon: Midlands Midwest (TUSMM),subset,,Technological University of the Shannon: Midlands Midwest (TUSMM),curated_exact,no,
ie_la_tipperary,Tipperary County Council,local_authority,local_government,ie_la_tipperary,Tipperary County Council,Tipperary County Council,789,exact,Tipperary County Council,exact,Tipperary,Tipperary County Council,curated_exact,no,
ie_tii,Transport Infrastructure Ireland,agency,transport,ie_tii,Transport Infrastructure Ireland,Transport Infrastructure Ireland (TII),270,exact,Transport Infrastructure Ireland (TII),exact,,Transport Infrastructure Ireland (TII),curated_exact,no,
ie_tusla,Tusla – Child and Family Agency,agency,social,ie_tusla,Tusla – Child and Family Agency,Tusla Child and Family Agency,33,exact,Tusla Child and Family Agency,exact,,,curated_exact,no,
ie_la_waterford,Waterford,local_authority,local_government,ie_la_waterford,Waterford,Waterford City and County Council,520,subset,Waterford City and County Council,subset,Waterford,Waterford City and County Council,curated_exact,no,ted was 'Port of Waterford Company' | live was 'Port of Waterford Company'
ie_la_westmeath,Westmeath,local_authority,local_government,ie_la_westmeath,Westmeath,Westmeath County Council,240,subset,Westmeath County Council,subset,Westmeath,Westmeath County Council,curated_exact,no,"ted defunct/aliases: Corporate Services, Westmeath County Council / Westmeath LCDC (1)"
ie_la_wexford,Wexford,local_authority,local_government,ie_la_wexford,Wexford,Wexford County Council,360,subset,Wexford County Council,subset,,Wexford County Council,curated_exact,no,
ie_la_wicklow,Wicklow,local_authority,local_government,ie_la_wicklow,Wicklow,Wicklow County Council,684,subset,Wicklow County Council,subset,,Wicklow County Council,curated_exact,no,
office_government_procurement,The Office of Government Procurement,central_gov,central_government,,,The Office of Government Procurement,10473,exact,The Office of Government Procurement,exact,,The Office of Government Procurement,curated_exact,no,award-only (no payments lane); live was 'Wicklow County Council'
education_procurement_service,Education Procurement Service (EPS),central_gov,central_government,,,Education Procurement Service (EPS),2158,exact,Education Procurement Service (EPS),exact,,Education Procurement Service (EPS),curated_exact,no,award-only (no payments lane); live was 'Wicklow County Council'
